PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:adresse339 a :adresse .
:adresse339 :seSitueDans :quartier17. 
:adresse340 rdfs:label "rue maurice utrillo".
:adresse340 a :adresse .
:adresse340 :seSitueDans :quartier17. 
:adresse341 rdfs:label "2 rue duhesme".
:adresse341 a :adresse .
:adresse341 :seSitueDans :quartier17. 
:adresse342 rdfs:label "191 rue championnet".
:adresse342 a :adresse .
:adresse342 :seSitueDans :quartier17. 
:adresse343 rdfs:label "38 rue doudeauville".
:adresse343 a :adresse .
:adresse343 :seSitueDans :quartier17. 
:adresse344 rdfs:label "4 place du calvaire".
:adresse344 a :adresse .
:adresse344 :seSitueDans :quartier17. 
:adresse345 rdfs:label "40 rue marx dormoy".
:adresse345 a :adresse .
:adresse345 :seSitueDans :quartier17. 
:adresse346 rdfs:label "rue lamarck".
:adresse346 a :adresse .
:adresse346 :seSitueDans :quartier17. 
:adresse347 rdfs:label "rue du chevalier de la barre".
:adresse347 a :adresse .
:adresse347 :seSitueDans :quartier17. 
:adresse348 rdfs:label "86 rue du ruisseau".
:adresse348 a :adresse .
:adresse348 :seSitueDans :quartier17. 
:adresse349 rdfs:label "7 rue aristide bruant".
:adresse349 a :adresse .
:adresse349 :seSitueDans :quartier17. 
:adresse350 rdfs:label "rue simon dereure".
:adresse350 a :adresse .
:adresse350 :seSitueDans :quartier17. 
:adresse351 rdfs:label "12 rue saint-vincent".
:adresse351 a :adresse .
:adresse351 :seSitueDans :quartier17. 
:adresse352 rdfs:label "18 rue veron".
:adresse352 a :adresse .
:adresse352 :seSitueDans :quartier17. 
:adresse353 rdfs:label "place marcel ayme".
:adresse353 a :adresse .
:adresse353 :seSitueDans :quartier17. 
:adresse354 rdfs:label "57 rue berthe".
:adresse354 a :adresse .
:adresse354 :seSitueDans :quartier17. 
:adresse355 rdfs:label "4 villa vauvenargues".
:adresse355 a :adresse .
:adresse355 :seSitueDans :quartier17. 
:adresse356 rdfs:label "3 rue fleury".
:adresse356 a :adresse .
:adresse356 :seSitueDans :quartier17. 
:adresse357 rdfs:label "place louise blanquart".
:adresse357 a :adresse .
:adresse357 :seSitueDans :quartier17. 
:adresse358 rdfs:label "20 rue du departement".
:adresse358 a :adresse .
:adresse358 :seSitueDans :quartier17. 
:adresse359 rdfs:label "48 rue d'orsel".
:adresse359 a :adresse .
:adresse359 :seSitueDans :quartier17. 
:adresse360 rdfs:label "34 rue du chevalier de la barre".
:adresse360 a :adresse .
:adresse360 :seSitueDans :quartier17. 
:adresse361 rdfs:label "9 place jean-baptiste clement".
:adresse361 a :adresse .
:adresse361 :seSitueDans :quartier17. 
:adresse362 rdfs:label "2 rue ferdinand flocon".
:adresse362 a :adresse .
:adresse362 :seSitueDans :quartier17. 
:adresse363 rdfs:label "8 rue de l'evangile".
:adresse363 a :adresse .
:adresse363 :seSitueDans :quartier17. 
:adresse364 rdfs:label "5 rue saint-bruno".
:adresse364 a :adresse .
:adresse364 :seSitueDans :quartier17. 
:adresse365 rdfs:label "promenade dora bruder".
:adresse365 a :adresse .
:adresse365 :seSitueDans :quartier17. 
:adresse366 rdfs:label "2 allee d'andrezieux".
:adresse366 a :adresse .
:adresse366 :seSitueDans :quartier17. 
:adresse367 rdfs:label "8 rue jean-françois lepine".
:adresse367 a :adresse .
:adresse367 :seSitueDans :quartier17. 
:quartier18 rdfs:label "75019".
:quartier18 a :quartier .
:quartier18 :seSitueDans :ville0. 
:adresse368 rdfs:label "21 rue augustin thierry".
:adresse368 a :adresse .
:adresse368 :seSitueDans :quartier18. 
:adresse369 rdfs:label "41b quai de la loire".
:adresse369 a :adresse .
:adresse369 :seSitueDans :quartier18. 
:adresse370 rdfs:label "6 rue manin".
:adresse370 a :adresse .
:adresse370 :seSitueDans :quartier18. 
:adresse371 rdfs:label "rue botzaris".
:adresse371 a :adresse .
:adresse371 :seSitueDans :quartier18. 
:adresse372 rdfs:label "39 quai de la loire".
:adresse372 a :adresse .
:adresse372 :seSitueDans :quartier18. 
:adresse373 rdfs:label "quai de la seine".
:adresse373 a :adresse .
:adresse373 :seSitueDans :quartier18. 
:adresse374 rdfs:label "1 rue du rhin".
:adresse374 a :adresse .
:adresse374 :seSitueDans :quartier18. 
:adresse375 rdfs:label "1 rue botzaris".
:adresse375 a :adresse .
:adresse375 :seSitueDans :quartier18. 
:adresse376 rdfs:label "rue jules romains".
:adresse376 a :adresse .
:adresse376 :seSitueDans :quartier18. 
:adresse377 rdfs:label "27 rue edouard pailleron".
:adresse377 a :adresse .
:adresse377 :seSitueDans :quartier18. 
:adresse378 rdfs:label "85 avenue simon bolivar".
:adresse378 a :adresse .
:adresse378 :seSitueDans :quartier18. 
:adresse379 rdfs:label "quai du lot".
:adresse379 a :adresse .
:adresse379 :seSitueDans :quartier18. 
:adresse380 rdfs:label "23 rue du general brunet".
:adresse380 a :adresse .
:adresse380 :seSitueDans :quartier18. 
:adresse381 rdfs:label "6 place de la bataille de stalingrad".
:adresse381 a :adresse .
:adresse381 :seSitueDans :quartier18. 
:adresse382 rdfs:label "46 quai de la loire".
:adresse382 a :adresse .
:adresse382 :seSitueDans :quartier18. 
:adresse383 rdfs:label "rue compans".
:adresse383 a :adresse .
:adresse383 :seSitueDans :quartier18. 
:adresse384 rdfs:label "145 boulevard serurier".
:adresse384 a :adresse .
:adresse384 :seSitueDans :quartier18. 
:adresse385 rdfs:label "38 avenue simon bolivar".
:adresse385 a :adresse .
:adresse385 :seSitueDans :quartier18. 
:adresse386 rdfs:label "avenue de la grotte".
:adresse386 a :adresse .
:adresse386 :seSitueDans :quartier18. 
:adresse387 rdfs:label "46 boulevard de la villette".
:adresse387 a :adresse .
:adresse387 :seSitueDans :quartier18. 
:adresse388 rdfs:label "parvis rosa parks".
:adresse388 a :adresse .
:adresse388 :seSitueDans :quartier18. 
:adresse389 rdfs:label "promenade signoret-montand".
:adresse389 a :adresse .
:adresse389 :seSitueDans :quartier18. 
:adresse390 rdfs:label "3 place rhin et danube".
:adresse390 a :adresse .
:adresse390 :seSitueDans :quartier18. 
:adresse391 rdfs:label "4 rue manin".
:adresse391 a :adresse .
:adresse391 :seSitueDans :quartier18. 
:adresse392 rdfs:label "54 avenue secretan".
:adresse392 a :adresse .
:adresse392 :seSitueDans :quartier18. 
:adresse393 rdfs:label "41 avenue simon bolivar".
:adresse393 a :adresse .
:adresse393 :seSitueDans :quartier18. 
:adresse394 rdfs:label "39 rue compans".
:adresse394 a :adresse .
:adresse394 :seSitueDans :quartier18. 
:adresse395 rdfs:label "avenue debidour".
:adresse395 a :adresse .
:adresse395 :seSitueDans :quartier18. 
:adresse396 rdfs:label "rue manin".
:adresse396 a :adresse .
:adresse396 :seSitueDans :quartier18. 
:adresse397 rdfs:label "2 rue de l'ourcq".
:adresse397 a :adresse .
:adresse397 :seSitueDans :quartier18. 
:adresse398 rdfs:label "60 rue cesaria evora".
:adresse398 a :adresse .
:adresse398 :seSitueDans :quartier18. 
:quartier19 rdfs:label "75020".
:quartier19 a :quartier .
:quartier19 :seSitueDans :ville0. 
:adresse399 rdfs:label "7 rue du jourdain".
:adresse399 a :adresse .
:adresse399 :seSitueDans :quartier19. 
:adresse400 rdfs:label "1 rue des montiboeufs".
:adresse400 a :adresse .
:adresse400 :seSitueDans :quartier19. 
:adresse401 rdfs:label "60 boulevard de belleville".
:adresse401 a :adresse .
:adresse401 :seSitueDans :quartier19. 
:adresse402 rdfs:label "1 rue des panoyaux".
:adresse402 a :adresse .
:adresse402 :seSitueDans :quartier19. 
:adresse403 rdfs:label "2 rue michel de bourges".
:adresse403 a :adresse .
:adresse403 :seSitueDans :quartier19. 
:adresse404 rdfs:label "46 boulevard de charonne".
:adresse404 a :adresse .
:adresse404 :seSitueDans :quartier19. 
:adresse405 rdfs:label "rue du capitaine ferber".
:adresse405 a :adresse .
:adresse405 :seSitueDans :quartier19. 
:adresse406 rdfs:label "19 rue lesage".
:adresse406 a :adresse .
:adresse406 :seSitueDans :quartier19. 
:adresse407 rdfs:label "avenue de la porte de bagnolet".
:adresse407 a :adresse .
:adresse407 :seSitueDans :quartier19. 
:adresse408 rdfs:label "14 rue du pressoir".
:adresse408 a :adresse .
:adresse408 :seSitueDans :quartier19. 
:adresse409 rdfs:label "21 rue piat".
:adresse409 a :adresse .
:adresse409 :seSitueDans :quartier19. 
:adresse410 rdfs:label "rue du senegal".
:adresse410 a :adresse .
:adresse410 :seSitueDans :quartier19. 
:adresse411 rdfs:label "rue bisson".
:adresse411 a :adresse .
:adresse411 :seSitueDans :quartier19. 
:adresse412 rdfs:label "rue de menilmontant".
:adresse412 a :adresse .
:adresse412 :seSitueDans :quartier19. 
:adresse413 rdfs:label "54 rue de belleville".
:adresse413 a :adresse .
:adresse413 :seSitueDans :quartier19. 
:adresse414 rdfs:label "16 rue etienne dolet".
:adresse414 a :adresse .
:adresse414 :seSitueDans :quartier19. 
:adresse415 rdfs:label "90 rue de belleville".
:adresse415 a :adresse .
:adresse415 :seSitueDans :quartier19. 
:adresse416 rdfs:label "87 rue de buzenval".
:adresse416 a :adresse .
:adresse416 :seSitueDans :quartier19. 
:adresse417 rdfs:label "1 rue du jourdain".
:adresse417 a :adresse .
:adresse417 :seSitueDans :quartier19. 
:adresse418 rdfs:label "place du guignier".
:adresse418 a :adresse .
:adresse418 :seSitueDans :quartier19. 
:adresse419 rdfs:label "rue de buzenval".
:adresse419 a :adresse .
:adresse419 :seSitueDans :quartier19. 
:adresse420 rdfs:label "262b rue des pyrenees".
:adresse420 a :adresse .
:adresse420 :seSitueDans :quartier19. 
:adresse421 rdfs:label "6 rue pierre mouillard".
:adresse421 a :adresse .
:adresse421 :seSitueDans :quartier19. 
:adresse422 rdfs:label "5 cite champagne".
:adresse422 a :adresse .
:adresse422 :seSitueDans :quartier19. 
:adresse423 rdfs:label "boulevard davout".
:adresse423 a :adresse .
:adresse423 :seSitueDans :quartier19. 
:adresse424 rdfs:label "14 rue du cambodge".
:adresse424 a :adresse .
:adresse424 :seSitueDans :quartier19. 
:adresse425 rdfs:label "97 rue julien lacroix".
:adresse425 a :adresse .
:adresse425 :seSitueDans :quartier19. 
:adresse426 rdfs:label "27 rue piat".
:adresse426 a :adresse .
:adresse426 :seSitueDans :quartier19. 
:adresse427 rdfs:label "47 rue des couronnes".
:adresse427 a :adresse .
:adresse427 :seSitueDans :quartier19. 
:adresse428 rdfs:label "rue du pere prosper-enfantin".
:adresse428 a :adresse .
:adresse428 :seSitueDans :quartier19. 
:adresse429 rdfs:label "8 rue de belleville".
:adresse429 a :adresse .
:adresse429 :seSitueDans :quartier19. 
:adresse430 rdfs:label "90 rue des couronnes".
:adresse430 a :adresse .
:adresse430 :seSitueDans :quartier19. 
:adresse431 rdfs:label "avenue de la porte des lilas".
:adresse431 a :adresse .
:adresse431 :seSitueDans :quartier19. 
:adresse432 rdfs:label "avenue benoît frachon".
:adresse432 a :adresse .
:adresse432 :seSitueDans :quartier19. 
:adresse433 rdfs:label "13 rue sorbier".
:adresse433 a :adresse .
:adresse433 :seSitueDans :quartier19. 
:quartier20 rdfs:label "75116".
:quartier20 a :quartier .
:quartier20 :seSitueDans :ville0. 
:adresse434 rdfs:label "rue adolphe yvon".
:adresse434 a :adresse .
:adresse434 :seSitueDans :quartier20. 
:adresse435 rdfs:label "5 avenue albert de mun".
:adresse435 a :adresse .
:adresse435 :seSitueDans :quartier20. 
:adresse436 rdfs:label "10 avenue d'iena".
:adresse436 a :adresse .
:adresse436 :seSitueDans :quartier20. 
:adresse437 rdfs:label "10 place de mexico".
:adresse437 a :adresse .
:adresse437 :seSitueDans :quartier20. 
:adresse438 rdfs:label "3 rue de lota".
:adresse438 a :adresse .
:adresse438 :seSitueDans :quartier20. 
:adresse439 rdfs:label "84 avenue kleber".
:adresse439 a :adresse .
:adresse439 :seSitueDans :quartier20. 
:adresse440 rdfs:label "9 rue louis david".
:adresse440 a :adresse .
:adresse440 :seSitueDans :quartier20. 
:adresse441 rdfs:label "place du trocadero et du onze novembre".
:adresse441 a :adresse .
:adresse441 :seSitueDans :quartier20. 
:adresse442 rdfs:label "17 avenue d'iena".
:adresse442 a :adresse .
:adresse442 :seSitueDans :quartier20. 
:adresse443 rdfs:label "16 avenue victor hugo".
:adresse443 a :adresse .
:adresse443 :seSitueDans :quartier20. 
:adresse444 rdfs:label "5b rue eugene manuel".
:adresse444 a :adresse .
:adresse444 :seSitueDans :quartier20. 
:adresse445 rdfs:label "boulevard de l'amiral bruix".
:adresse445 a :adresse .
:adresse445 :seSitueDans :quartier20. 
:adresse446 rdfs:label "8 place du trocadero et du onze novembre".
:adresse446 a :adresse .
:adresse446 :seSitueDans :quartier20. 
:adresse447 rdfs:label "avenue kleber".
:adresse447 a :adresse .
:adresse447 :seSitueDans :quartier20. 
:adresse448 rdfs:label "83 avenue kleber".
:adresse448 a :adresse .
:adresse448 :seSitueDans :quartier20. 
:adresse449 rdfs:label "avenue victor hugo".
:adresse449 a :adresse .
:adresse449 :seSitueDans :quartier20. 
:adresse450 rdfs:label "avenue hussein 1er de jordanie".
:adresse450 a :adresse .
:adresse450 :seSitueDans :quartier20. 
:adresse451 rdfs:label "67 boulevard lannes".
:adresse451 a :adresse .
:adresse451 :seSitueDans :quartier20. 
:adresse452 rdfs:label "avenue du president wilson".
:adresse452 a :adresse .
:adresse452 :seSitueDans :quartier20. 
:adresse453 rdfs:label "rue de galliera".
:adresse453 a :adresse .
:adresse453 :seSitueDans :quartier20. 
:adresse454 rdfs:label "4 impasse des prêtres".
:adresse454 a :adresse .
:adresse454 :seSitueDans :quartier20. 
:adresse455 rdfs:label "13 rue des sablons".
:adresse455 a :adresse .
:adresse455 :seSitueDans :quartier20. 
:adresse456 rdfs:label "place de varsovie".
:adresse456 a :adresse .
:adresse456 :seSitueDans :quartier20. 
:adresse457 rdfs:label "42 rue scheffer".
:adresse457 a :adresse .
:adresse457 :seSitueDans :quartier20. 
:adresse458 rdfs:label "place des etats-unis".
:adresse458 a :adresse .
:adresse458 :seSitueDans :quartier20. 
:adresse459 rdfs:label "avenue albert de mun".
:adresse459 a :adresse .
:adresse459 :seSitueDans :quartier20. 
:adresse460 rdfs:label "12 rue de presbourg".
:adresse460 a :adresse .
:adresse460 :seSitueDans :quartier20. 
:adresse461 rdfs:label "2 place du trocadero et du onze novembre".
:adresse461 a :adresse .
:adresse461 :seSitueDans :quartier20. 
:quartier21 rdfs:label "nsp".
:quartier21 a :quartier .
:quartier21 :seSitueDans :ville0. 
:adresse462 rdfs:label "place  de l'opera".
:adresse462 a :adresse .
:adresse462 :seSitueDans :quartier21. 
:adresse463 rdfs:label "18  rue  vauquelin".
:adresse463 a :adresse .
:adresse463 :seSitueDans :quartier21. 
:adresse464 rdfs:label "rue  de cluny".
:adresse464 a :adresse .
:adresse464 :seSitueDans :quartier21. 
:adresse465 rdfs:label "8  rue  poliveau".
:adresse465 a :adresse .
:adresse465 :seSitueDans :quartier21. 
:adresse466 rdfs:label "villa  emile loubert".
:adresse466 a :adresse .
:adresse466 :seSitueDans :quartier21. 
:adresse467 rdfs:label "rue mouzaia".
:adresse467 a :adresse .
:adresse467 :seSitueDans :quartier21. 
:adresse468 rdfs:label "passerelle*  du bassin de la villette".
:adresse468 a :adresse .
:adresse468 :seSitueDans :quartier21. 
:adresse469 rdfs:label "rue  de belleville".
:adresse469 a :adresse .
:adresse469 :seSitueDans :quartier21. 
:adresse470 rdfs:label "cite  de trevise".
:adresse470 a :adresse .
:adresse470 :seSitueDans :quartier21. 
:adresse471 rdfs:label "25  avenue  de l'observatoire".
:adresse471 a :adresse .
:adresse471 :seSitueDans :quartier21. 
:adresse472 rdfs:label "49  rue  des petites ecuries".
:adresse472 a :adresse .
:adresse472 :seSitueDans :quartier21. 
:adresse473 rdfs:label "place  pigalle".
:adresse473 a :adresse .
:adresse473 :seSitueDans :quartier21. 
:adresse474 rdfs:label "rue  ferdinand braudel".
:adresse474 a :adresse .
:adresse474 :seSitueDans :quartier21. 
:adresse475 rdfs:label "8  avenue  elisee reclus".
:adresse475 a :adresse .
:adresse475 :seSitueDans :quartier21. 
:adresse476 rdfs:label "72  rue  louis lumiere".
:adresse476 a :adresse .
:adresse476 :seSitueDans :quartier21. 
:adresse477 rdfs:label "pont  d'iena".
:adresse477 a :adresse .
:adresse477 :seSitueDans :quartier21. 
:adresse478 rdfs:label "14  quai  de seine".
:adresse478 a :adresse .
:adresse478 :seSitueDans :quartier21. 
:adresse479 rdfs:label "cinema mk2".
:adresse479 a :adresse .
:adresse479 :seSitueDans :quartier21. 
:adresse480 rdfs:label "29  rue  le brun".
:adresse480 a :adresse .
:adresse480 :seSitueDans :quartier21. 
:adresse481 rdfs:label "37  rue  le brun".
:adresse481 a :adresse .
:adresse481 :seSitueDans :quartier21. 
:adresse482 rdfs:label "rue  de la cossonnerie".
:adresse482 a :adresse .
:adresse482 :seSitueDans :quartier21. 
:adresse483 rdfs:label "avenue  des champs elysees".
:adresse483 a :adresse .
:adresse483 :seSitueDans :quartier21. 
:adresse484 rdfs:label "avenue  de varsovie".
:adresse484 a :adresse .
:adresse484 :seSitueDans :quartier21. 
:adresse485 rdfs:label "rue  de dunkerque".
:adresse485 a :adresse .
:adresse485 :seSitueDans :quartier21. 
:adresse486 rdfs:label "rue  de senlis".
:adresse486 a :adresse .
:adresse486 :seSitueDans :quartier21. 
:adresse487 rdfs:label "3".
:adresse487 a :adresse .
:adresse487 :seSitueDans :quartier21. 
:adresse488 rdfs:label "5  place  casadesus".
:adresse488 a :adresse .
:adresse488 :seSitueDans :quartier21. 
:adresse489 rdfs:label "rue  abel gance".
:adresse489 a :adresse .
:adresse489 :seSitueDans :quartier21. 
:adresse490 rdfs:label "rue  robineau".
:adresse490 a :adresse .
:adresse490 :seSitueDans :quartier21. 
:adresse491 rdfs:label "terre plein  angle avenue st maurice".
:adresse491 a :adresse .
:adresse491 :seSitueDans :quartier21. 
:adresse492 rdfs:label "avenue daumesnil".
:adresse492 a :adresse .
:adresse492 :seSitueDans :quartier21. 
:adresse493 rdfs:label "46  rue  saint louis en l'ile".
:adresse493 a :adresse .
:adresse493 :seSitueDans :quartier21. 
:adresse494 rdfs:label "12  rue  de jouy".
:adresse494 a :adresse .
:adresse494 :seSitueDans :quartier21. 
:adresse495 rdfs:label "rue  la bonne".
:adresse495 a :adresse .
:adresse495 :seSitueDans :quartier21. 
:adresse496 rdfs:label "parc  montsouris".
:adresse496 a :adresse .
:adresse496 :seSitueDans :quartier21. 
:adresse497 rdfs:label "rue  alexandre dumas".
:adresse497 a :adresse .
:adresse497 :seSitueDans :quartier21. 
:adresse498 rdfs:label "boulevard  de strasbourg".
:adresse498 a :adresse .
:adresse498 :seSitueDans :quartier21. 
:adresse499 rdfs:label "avenue  prudhon".
:adresse499 a :adresse .
:adresse499 :seSitueDans :quartier21. 
:adresse500 rdfs:label "74  rue  de dunkerque".
:adresse500 a :adresse .
:adresse500 :seSitueDans :quartier21. 
:adresse501 rdfs:label "place  saint augustin".
:adresse501 a :adresse .
:adresse501 :seSitueDans :quartier21. 
:adresse502 rdfs:label "avenue  ruysdael".
:adresse502 a :adresse .
:adresse502 :seSitueDans :quartier21. 
:adresse503 rdfs:label "passage  des panoramas".
:adresse503 a :adresse .
:adresse503 :seSitueDans :quartier21. 
:adresse504 rdfs:label "avenue  des portugais".
:adresse504 a :adresse .
:adresse504 :seSitueDans :quartier21. 
:adresse505 rdfs:label "parc  des buttes chaumont".
:adresse505 a :adresse .
:adresse505 :seSitueDans :quartier21. 
:adresse506 rdfs:label "33  boulevard  de la chapelle".
:adresse506 a :adresse .
:adresse506 :seSitueDans :quartier21. 
:adresse507 rdfs:label "rue  clotaire".
:adresse507 a :adresse .
:adresse507 :seSitueDans :quartier21. 
:adresse508 rdfs:label "place  de clichy".
:adresse508 a :adresse .
:adresse508 :seSitueDans :quartier21. 
:adresse509 rdfs:label "87  avenue  de villiers".
:adresse509 a :adresse .
:adresse509 :seSitueDans :quartier21. 
:adresse510 rdfs:label "4 rue  pierre mouillard".
:adresse510 a :adresse .
:adresse510 :seSitueDans :quartier21. 
:adresse511 rdfs:label "6  rue  pierre mouillard".
:adresse511 a :adresse .
:adresse511 :seSitueDans :quartier21. 
:adresse512 rdfs:label "rue  delouvain".
:adresse512 a :adresse .
:adresse512 :seSitueDans :quartier21. 
:adresse513 rdfs:label "quai  de grenelle".
:adresse513 a :adresse .
:adresse513 :seSitueDans :quartier21. 
:adresse514 rdfs:label "1 rue  de beaune".
:adresse514 a :adresse .
:adresse514 :seSitueDans :quartier21. 
:adresse515 rdfs:label "place  jules joffrin".
:adresse515 a :adresse .
:adresse515 :seSitueDans :quartier21. 
:adresse516 rdfs:label "place  des invalides".
:adresse516 a :adresse .
:adresse516 :seSitueDans :quartier21. 
:adresse517 rdfs:label "esplanade".
:adresse517 a :adresse .
:adresse517 :seSitueDans :quartier21. 
:adresse518 rdfs:label "place  de la concorde".
:adresse518 a :adresse .
:adresse518 :seSitueDans :quartier21. 
:adresse519 rdfs:label "place  des fetes".
:adresse519 a :adresse .
:adresse519 :seSitueDans :quartier21. 
:adresse520 rdfs:label "30  rue  perignon".
:adresse520 a :adresse .
:adresse520 :seSitueDans :quartier21. 
:adresse521 rdfs:label "2  rue  vivienne".
:adresse521 a :adresse .
:adresse521 :seSitueDans :quartier21. 
:adresse522 rdfs:label "11  rue  des taillandiers".
:adresse522 a :adresse .
:adresse522 :seSitueDans :quartier21. 
:adresse523 rdfs:label "rue  trousseau".
:adresse523 a :adresse .
:adresse523 :seSitueDans :quartier21. 
:adresse524 rdfs:label "cimetiere*  de thiais".
:adresse524 a :adresse .
:adresse524 :seSitueDans :quartier21. 
:adresse525 rdfs:label "rue  censier".
:adresse525 a :adresse .
:adresse525 :seSitueDans :quartier21. 
:adresse526 rdfs:label "terrain*  de foot poterne des peupliers".
:adresse526 a :adresse .
:adresse526 :seSitueDans :quartier21. 
:adresse527 rdfs:label "rue  du soleil".
:adresse527 a :adresse .
:adresse527 :seSitueDans :quartier21. 
:adresse528 rdfs:label "rue pixerecourt (angle)".
:adresse528 a :adresse .
:adresse528 :seSitueDans :quartier21. 
:adresse529 rdfs:label "1 rue  du bac".
:adresse529 a :adresse .
:adresse529 :seSitueDans :quartier21. 
:adresse530 rdfs:label "rue  hermel".
:adresse530 a :adresse .
:adresse530 :seSitueDans :quartier21. 
:adresse531 rdfs:label "terrasse  morland".
:adresse531 a :adresse .
:adresse531 :seSitueDans :quartier21. 
:adresse532 rdfs:label "51  rue  de courcelles".
:adresse532 a :adresse .
:adresse532 :seSitueDans :quartier21. 
:adresse533 rdfs:label "55  rue  de courcelles".
:adresse533 a :adresse .
:adresse533 :seSitueDans :quartier21. 
:adresse534 rdfs:label "15  avenue  du recteur poincare".
:adresse534 a :adresse .
:adresse534 :seSitueDans :quartier21. 
:adresse535 rdfs:label "68  boulevard  picpus".
:adresse535 a :adresse .
:adresse535 :seSitueDans :quartier21. 
:adresse536 rdfs:label "marche*  beauvau".
:adresse536 a :adresse .
:adresse536 :seSitueDans :quartier21. 
:adresse537 rdfs:label "4  rue  des belles feuilles".
:adresse537 a :adresse .
:adresse537 :seSitueDans :quartier21. 
:adresse538 rdfs:label "place  de fontenoy".
:adresse538 a :adresse .
:adresse538 :seSitueDans :quartier21. 
:adresse539 rdfs:label "place  de la bastille".
:adresse539 a :adresse .
:adresse539 :seSitueDans :quartier21. 
:adresse540 rdfs:label "avenue  gustave eiffel".
:adresse540 a :adresse .
:adresse540 :seSitueDans :quartier21. 
:adresse541 rdfs:label "avenue  trudaine".
:adresse541 a :adresse .
:adresse541 :seSitueDans :quartier21. 
:adresse542 rdfs:label "21".
:adresse542 a :adresse .
:adresse542 :seSitueDans :quartier21. 
:adresse543 rdfs:label "33".
:adresse543 a :adresse .
:adresse543 :seSitueDans :quartier21. 
:adresse544 rdfs:label "37  boulevard  de clichy".
:adresse544 a :adresse .
:adresse544 :seSitueDans :quartier21. 
:adresse545 rdfs:label "rue  de lutece".
:adresse545 a :adresse .
:adresse545 :seSitueDans :quartier21. 
:adresse546 rdfs:label "64  boulevard  de menilmontant".
:adresse546 a :adresse .
:adresse546 :seSitueDans :quartier21. 
:adresse547 rdfs:label "avenue  de la motte picquet".
:adresse547 a :adresse .
:adresse547 :seSitueDans :quartier21. 
:adresse548 rdfs:label "34  rue  dulong".
:adresse548 a :adresse .
:adresse548 :seSitueDans :quartier21. 
:adresse549 rdfs:label "rue  de montpensier".
:adresse549 a :adresse .
:adresse549 :seSitueDans :quartier21. 
:adresse550 rdfs:label "rue  vicsconti".
:adresse550 a :adresse .
:adresse550 :seSitueDans :quartier21. 
:adresse551 rdfs:label "12  rue  du renard".
:adresse551 a :adresse .
:adresse551 :seSitueDans :quartier21. 
:adresse552 rdfs:label "5  rue  de chaillot".
:adresse552 a :adresse .
:adresse552 :seSitueDans :quartier21. 
:adresse553 rdfs:label "cabinet d'avocats".
:adresse553 a :adresse .
:adresse553 :seSitueDans :quartier21. 
:adresse554 rdfs:label "foire  du trone".
:adresse554 a :adresse .
:adresse554 :seSitueDans :quartier21. 
:adresse555 rdfs:label "quai  de la megisserie".
:adresse555 a :adresse .
:adresse555 :seSitueDans :quartier21. 
:adresse556 rdfs:label "224  rue  saint denis".
:adresse556 a :adresse .
:adresse556 :seSitueDans :quartier21. 
:adresse557 rdfs:label "188  boulevard  saint germain".
:adresse557 a :adresse .
:adresse557 :seSitueDans :quartier21. 
:adresse558 rdfs:label "rue  eugene atget".
:adresse558 a :adresse .
:adresse558 :seSitueDans :quartier21. 
:adresse559 rdfs:label "rue  abel gance".
:adresse559 a :adresse .
:adresse559 :seSitueDans :quartier21. 
:adresse560 rdfs:label "71  quai  de seine".
:adresse560 a :adresse .
:adresse560 :seSitueDans :quartier21. 
:adresse561 rdfs:label "place  de la porte maillot".
:adresse561 a :adresse .
:adresse561 :seSitueDans :quartier21. 
:adresse562 rdfs:label "5  boulevard  des filles du calvaire".
:adresse562 a :adresse .
:adresse562 :seSitueDans :quartier21. 
:adresse563 rdfs:label "8  avenue  elisee reclus".
:adresse563 a :adresse .
:adresse563 :seSitueDans :quartier21. 
:adresse564 rdfs:label "impasse  de la tour d'auvergne".
:adresse564 a :adresse .
:adresse564 :seSitueDans :quartier21. 
:adresse565 rdfs:label "1  parvis  notre dame".
:adresse565 a :adresse .
:adresse565 :seSitueDans :quartier21. 
:adresse566 rdfs:label "25  avenue  de l'observatoire".
:adresse566 a :adresse .
:adresse566 :seSitueDans :quartier21. 
:adresse567 rdfs:label "boulevard  magenta".
:adresse567 a :adresse .
:adresse567 :seSitueDans :quartier21. 
:adresse568 rdfs:label "boulevard  de strasbourg".
:adresse568 a :adresse .
:adresse568 :seSitueDans :quartier21. 
:adresse569 rdfs:label "quai  d'orsay".
:adresse569 a :adresse .
:adresse569 :seSitueDans :quartier21. 
:adresse570 rdfs:label "place  charles dullin".
:adresse570 a :adresse .
:adresse570 :seSitueDans :quartier21. 
:adresse571 rdfs:label "ecole  vulpian gervais corvisart".
:adresse571 a :adresse .
:adresse571 :seSitueDans :quartier21. 
:adresse572 rdfs:label "rue  caulaincourt".
:adresse572 a :adresse .
:adresse572 :seSitueDans :quartier21. 
:adresse573 rdfs:label "5  rue  du docteur paquelin".
:adresse573 a :adresse .
:adresse573 :seSitueDans :quartier21. 
:adresse574 rdfs:label "cafe du quartier".
:adresse574 a :adresse .
:adresse574 :seSitueDans :quartier21. 
:adresse575 rdfs:label "225  rue  de l'universit2".
:adresse575 a :adresse .
:adresse575 :seSitueDans :quartier21. 
